fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13178, , , , 
Power absorbed by HTF, kW, -21834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 45.78, , , , 
Optical efficiency incl. receiver, %, 43.31, , , , 
Incident flux, kW/m2, 11.655, 0.000, 109.288, 24.831, 
No. rays traced, -, 1236358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62888, , , , 
