fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18732, , , , 
Power absorbed by HTF, kW, -16279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.56, , , , 
Incident flux, kW/m2, 16.735, 0.000, 150.915, 33.091, 
No. rays traced, -, 509283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68937, , , , 
