fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15199, , , , 
Power absorbed by HTF, kW, -19813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.79, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.85, , , , 
Optical efficiency incl. receiver, %, 49.95, , , , 
Incident flux, kW/m2, 13.498, 0.000, 129.843, 28.205, 
No. rays traced, -, 1103245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63832, , , , 
