fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8742.0, , , , 
Power absorbed by HTF, kW, -26269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 30.40, , , , 
Optical efficiency incl. receiver, %, 28.73, , , , 
Incident flux, kW/m2, 7.7133, 0.0000, 66.0362, 15.4743, 
No. rays traced, -, 1124918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64908, , , , 
