fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14441, , , , 
Power absorbed by HTF, kW, -20570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.26, , , , 
Optical efficiency incl. receiver, %, 47.46, , , , 
Incident flux, kW/m2, 12.909, 0.000, 111.623, 25.345, 
No. rays traced, -, 695205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68299, , , , 
