fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18330, , , , 
Power absorbed by HTF, kW, -16681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.86, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.315, 0.000, 151.586, 32.702, 
No. rays traced, -, 767008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66720, , , , 
