fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14884, , , , 
Power absorbed by HTF, kW, -20127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.15, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.74, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.77, , , , 
Optical efficiency incl. receiver, %, 48.92, , , , 
Incident flux, kW/m2, 13.243, 0.000, 120.045, 26.923, 
No. rays traced, -, 957384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65409, , , , 
