fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13027, , , , 
Power absorbed by HTF, kW, -21984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.523, 0.000, 110.018, 24.475, 
No. rays traced, -, 1249252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62853, , , , 
