fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11182, , , , 
Power absorbed by HTF, kW, -23829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 9.8865, 0.0000, 89.6312, 20.7904, 
No. rays traced, -, 1248773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63608, , , , 
