fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14863, , , , 
Power absorbed by HTF, kW, -20148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 51.60, , , , 
Optical efficiency incl. receiver, %, 48.85, , , , 
Incident flux, kW/m2, 12.966, 0.000, 154.722, 29.338, 
No. rays traced, -, 1249427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71627, , , , 
