fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20772, , , , 
Power absorbed by HTF, kW, -14240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.66, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 72.20, , , , 
Optical efficiency incl. receiver, %, 68.27, , , , 
Incident flux, kW/m2, 18.220, 0.000, 207.841, 38.632, 
No. rays traced, -, 488675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73184, , , , 
