fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9911.3, , , , 
Power absorbed by HTF, kW, -25100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 34.44, , , , 
Optical efficiency incl. receiver, %, 32.57, , , , 
Incident flux, kW/m2, 8.6464, 0.0000, 89.8433, 18.3132, 
No. rays traced, -, 1106955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72375, , , , 
