fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9753.4, , , , 
Power absorbed by HTF, kW, -25258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.94, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.6876, 0.0000, 88.2895, 18.0096, 
No. rays traced, -, 453316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73968, , , , 
