fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8485.4, , , , 
Power absorbed by HTF, kW, -26526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.56, , , , 
Optical efficiency incl. receiver, %, 27.89, , , , 
Incident flux, kW/m2, 7.4062, 0.0000, 77.2712, 15.8421, 
No. rays traced, -, 1174488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71518, , , , 
