fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18466, , , , 
Power absorbed by HTF, kW, -16545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.69, , , , 
Incident flux, kW/m2, 16.231, 0.000, 176.723, 34.330, 
No. rays traced, -, 599407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73019, , , , 
