fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19945, , , , 
Power absorbed by HTF, kW, -15067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 69.29, , , , 
Optical efficiency incl. receiver, %, 65.55, , , , 
Incident flux, kW/m2, 17.460, 0.000, 206.193, 37.710, 
No. rays traced, -, 799381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72530, , , , 
