fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14572, , , , 
Power absorbed by HTF, kW, -20439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.65, , , , 
Optical efficiency incl. receiver, %, 47.89, , , , 
Incident flux, kW/m2, 12.753, 0.000, 151.377, 28.095, 
No. rays traced, -, 1091206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72156, , , , 
