fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18089, , , , 
Power absorbed by HTF, kW, -16922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 62.85, , , , 
Optical efficiency incl. receiver, %, 59.45, , , , 
Incident flux, kW/m2, 15.806, 0.000, 195.509, 34.950, 
No. rays traced, -, 1045449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71973, , , , 
