fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16740, , , , 
Power absorbed by HTF, kW, -18272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.21, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 14.665, 0.000, 179.556, 31.994, 
No. rays traced, -, 942677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72417, , , , 
