fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8534.4, , , , 
Power absorbed by HTF, kW, -26477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 29.64, , , , 
Optical efficiency incl. receiver, %, 28.05, , , , 
Incident flux, kW/m2, 7.4239, 0.0000, 78.0757, 15.9009, 
No. rays traced, -, 1175218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71738, , , , 
