fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17151, , , , 
Power absorbed by HTF, kW, -17861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.015, 0.000, 182.046, 33.523, 
No. rays traced, -, 1096643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71620, , , , 
