fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15762, , , , 
Power absorbed by HTF, kW, -19249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.61, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 13.964, 0.000, 144.864, 28.225, 
No. rays traced, -, 286450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73486, , , , 
