fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16652, , , , 
Power absorbed by HTF, kW, -18359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.96, , , , 
Optical efficiency incl. receiver, %, 54.73, , , , 
Incident flux, kW/m2, 14.590, 0.000, 178.548, 31.908, 
No. rays traced, -, 947271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72454, , , , 
