fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16132, , , , 
Power absorbed by HTF, kW, -18879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.229, 0.000, 142.174, 28.180, 
No. rays traced, -, 227198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73601, , , , 
