fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16041, , , , 
Power absorbed by HTF, kW, -18970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.165, 0.000, 144.641, 28.020, 
No. rays traced, -, 227028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73290, , , , 
