fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14583, , , , 
Power absorbed by HTF, kW, -20429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.93, , , , 
Incident flux, kW/m2, 12.763, 0.000, 150.214, 27.950, 
No. rays traced, -, 1086504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71944, , , , 
