fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12958, , , , 
Power absorbed by HTF, kW, -22053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.07, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.348, 0.000, 119.128, 23.785, 
No. rays traced, -, 848638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73136, , , , 
