fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16013, , , , 
Power absorbed by HTF, kW, -18998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.063, 0.000, 159.715, 29.648, 
No. rays traced, -, 670949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73027, , , , 
