fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18439, , , , 
Power absorbed by HTF, kW, -16572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.239, 0.000, 183.538, 34.332, 
No. rays traced, -, 603339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73416, , , , 
