fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20316, , , , 
Power absorbed by HTF, kW, -14695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 70.53, , , , 
Optical efficiency incl. receiver, %, 66.77, , , , 
Incident flux, kW/m2, 17.773, 0.000, 207.040, 38.380, 
No. rays traced, -, 754862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72520, , , , 
