fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20857, , , , 
Power absorbed by HTF, kW, -14154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 72.53, , , , 
Optical efficiency incl. receiver, %, 68.55, , , , 
Incident flux, kW/m2, 18.288, 0.000, 210.290, 38.857, 
No. rays traced, -, 486533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73187, , , , 
