fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19064, , , , 
Power absorbed by HTF, kW, -15947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.31, , , , 
Optical efficiency incl. receiver, %, 62.66, , , , 
Incident flux, kW/m2, 16.689, 0.000, 203.021, 36.730, 
No. rays traced, -, 975147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71950, , , , 
