fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9916.8, , , , 
Power absorbed by HTF, kW, -25094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.49, , , , 
Optical efficiency incl. receiver, %, 32.59, , , , 
Incident flux, kW/m2, 8.6677, 0.0000, 91.6245, 18.3837, 
No. rays traced, -, 1104218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72308, , , , 
