fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19877, , , , 
Power absorbed by HTF, kW, -15135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 69.08, , , , 
Optical efficiency incl. receiver, %, 65.33, , , , 
Incident flux, kW/m2, 17.414, 0.000, 205.451, 37.528, 
No. rays traced, -, 802265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72570, , , , 
