fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19139, , , , 
Power absorbed by HTF, kW, -15873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.87, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.90, , , , 
Incident flux, kW/m2, 16.746, 0.000, 200.952, 36.821, 
No. rays traced, -, 978264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72324, , , , 
