fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8531.9, , , , 
Power absorbed by HTF, kW, -26479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 29.61, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.4336, 0.0000, 74.8916, 15.9697, 
No. rays traced, -, 1175018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71660, , , , 
