fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20262, , , , 
Power absorbed by HTF, kW, -14749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.57, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 70.41, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 17.740, 0.000, 205.199, 38.286, 
No. rays traced, -, 752407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72164, , , , 
