fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14924, , , , 
Power absorbed by HTF, kW, -20087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 49.05, , , , 
Incident flux, kW/m2, 13.041, 0.000, 162.583, 29.547, 
No. rays traced, -, 1242323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71602, , , , 
