fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12656, , , , 
Power absorbed by HTF, kW, -22355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.01, , , , 
Optical efficiency incl. receiver, %, 41.60, , , , 
Incident flux, kW/m2, 11.074, 0.000, 130.452, 24.755, 
No. rays traced, -, 1243424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71705, , , , 
