fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18711, , , , 
Power absorbed by HTF, kW, -16301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 64.99, , , , 
Optical efficiency incl. receiver, %, 61.49, , , , 
Incident flux, kW/m2, 16.384, 0.000, 194.454, 35.500, 
No. rays traced, -, 857444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72592, , , , 
