fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20792, , , , 
Power absorbed by HTF, kW, -14219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 72.27, , , , 
Optical efficiency incl. receiver, %, 68.33, , , , 
Incident flux, kW/m2, 18.251, 0.000, 203.746, 38.599, 
No. rays traced, -, 487509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73076, , , , 
