fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20736, , , , 
Power absorbed by HTF, kW, -14275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.85, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.19, , , , 
Optical efficiency incl. receiver, %, 68.15, , , , 
Incident flux, kW/m2, 18.207, 0.000, 208.075, 38.495, 
No. rays traced, -, 487728, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73025, , , , 
