fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10564, , , , 
Power absorbed by HTF, kW, -24447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.75, , , , 
Optical efficiency incl. receiver, %, 34.72, , , , 
Incident flux, kW/m2, 9.3709, 0.0000, 91.6628, 18.3706, 
No. rays traced, -, 420333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73145, , , , 
