fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16753, , , , 
Power absorbed by HTF, kW, -18258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 55.06, , , , 
Incident flux, kW/m2, 14.713, 0.000, 171.904, 32.102, 
No. rays traced, -, 943709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72622, , , , 
