fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16029, , , , 
Power absorbed by HTF, kW, -18982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.85, , , , 
Optical efficiency incl. receiver, %, 52.68, , , , 
Incident flux, kW/m2, 14.130, 0.000, 140.252, 27.970, 
No. rays traced, -, 227127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73271, , , , 
