fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18964, , , , 
Power absorbed by HTF, kW, -16047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.97, , , , 
Optical efficiency incl. receiver, %, 62.33, , , , 
Incident flux, kW/m2, 16.619, 0.000, 199.384, 36.444, 
No. rays traced, -, 978985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71860, , , , 
