fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13047, , , , 
Power absorbed by HTF, kW, -21965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.84, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 45.31, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.423, 0.000, 123.049, 23.999, 
No. rays traced, -, 845719, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73272, , , , 
