fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13827, , , , 
Power absorbed by HTF, kW, -21184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.87, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 79.65, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.20, , , , 
Optical efficiency incl. receiver, %, 45.44, , , , 
Incident flux, kW/m2, 12.388, 0.000, 142.499, 27.207, 
No. rays traced, -, 1096335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68981, , , , 
