fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5858.2, , , , 
Power absorbed by HTF, kW, -29153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 20.39, , , , 
Optical efficiency incl. receiver, %, 19.25, , , , 
Incident flux, kW/m2, 5.2247, 0.0000, 41.5632, 9.8100, 
No. rays traced, -, 711152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68573, , , , 
