fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14182, , , , 
Power absorbed by HTF, kW, -20829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.39, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.681, 0.000, 152.122, 28.516, 
No. rays traced, -, 1248419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68514, , , , 
