fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12157, , , , 
Power absorbed by HTF, kW, -22854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.49, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 39.96, , , , 
Incident flux, kW/m2, 10.871, 0.000, 124.360, 24.201, 
No. rays traced, -, 1240984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68874, , , , 
