fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17633, , , , 
Power absorbed by HTF, kW, -17379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.42, , , , 
Optical efficiency incl. receiver, %, 57.95, , , , 
Incident flux, kW/m2, 15.862, 0.000, 178.071, 33.480, 
No. rays traced, -, 602507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70168, , , , 
