fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10067, , , , 
Power absorbed by HTF, kW, -24944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 35.00, , , , 
Optical efficiency incl. receiver, %, 33.08, , , , 
Incident flux, kW/m2, 9.0387, 0.0000, 83.3238, 17.6189, 
No. rays traced, -, 421391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69853, , , , 
