fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14389, , , , 
Power absorbed by HTF, kW, -20622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.839, 0.000, 159.174, 28.973, 
No. rays traced, -, 1241767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68287, , , , 
