fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8107.0, , , , 
Power absorbed by HTF, kW, -26904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.20, , , , 
Optical efficiency incl. receiver, %, 26.64, , , , 
Incident flux, kW/m2, 7.2216, 0.0000, 70.5485, 15.4683, 
No. rays traced, -, 1178763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68467, , , , 
