fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9524.3, , , , 
Power absorbed by HTF, kW, -25487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.16, , , , 
Optical efficiency incl. receiver, %, 31.30, , , , 
Incident flux, kW/m2, 8.5190, 0.0000, 90.2838, 18.0504, 
No. rays traced, -, 1097576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69103, , , , 
