fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16041, , , , 
Power absorbed by HTF, kW, -18970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.62, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.391, 0.000, 176.902, 31.244, 
No. rays traced, -, 939858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69358, , , , 
