fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15215, , , , 
Power absorbed by HTF, kW, -19796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 53.07, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.654, 0.000, 168.527, 30.552, 
No. rays traced, -, 1179221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68499, , , , 
