fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14127, , , , 
Power absorbed by HTF, kW, -20884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.17, , , , 
Optical efficiency incl. receiver, %, 46.43, , , , 
Incident flux, kW/m2, 12.638, 0.000, 149.476, 28.609, 
No. rays traced, -, 1251876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68386, , , , 
