fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17344, , , , 
Power absorbed by HTF, kW, -17667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 57.00, , , , 
Incident flux, kW/m2, 15.537, 0.000, 184.930, 34.399, 
No. rays traced, -, 1040759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68841, , , , 
