fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15485, , , , 
Power absorbed by HTF, kW, -19526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.89, , , , 
Incident flux, kW/m2, 13.873, 0.000, 134.115, 27.481, 
No. rays traced, -, 227082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70614, , , , 
