fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15401, , , , 
Power absorbed by HTF, kW, -19610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.62, , , , 
Incident flux, kW/m2, 13.844, 0.000, 151.525, 29.188, 
No. rays traced, -, 671770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70376, , , , 
