fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4603.2, , , , 
Power absorbed by HTF, kW, -30408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 16.04, , , , 
Optical efficiency incl. receiver, %, 15.13, , , , 
Incident flux, kW/m2, 4.1263, 0.0000, 36.2147, 8.3514, 
No. rays traced, -, 732097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69482, , , , 
