fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13902, , , , 
Power absorbed by HTF, kW, -21109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.26, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.455, 0.000, 143.663, 27.288, 
No. rays traced, -, 1090202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68847, , , , 
